# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00739.cm
# date:    Sat May 14 00:28:55 2016
# seed:    1463185735
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR476                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:43.44       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -12.9830     -12.9830      0.0000
  QRF01739_AGJC01000011.1        62     -15.8765     -15.8765      0.0000
  QRF01739_AP012205.1            62      -8.8286      -8.8286      0.0000
  QRF01739_AEPQ01000180.1        85      -4.3671      -4.3671      0.0000
  QRF01739_AACY023065314.1       57      -9.8022      -9.8022      0.0000
  QRF01739_AACY020081009.1       57      -9.8022      -9.8022      0.0000
  QRF01739_ACSK01000180.1        92     -11.6778     -11.6778      0.0000
  QRF01739_BA000039.2           113     -13.2676     -13.2676      0.0000
  QRF01739_AACY023081145.1       53     -15.9551     -15.9551      0.0000
  QRF01739_AFSR01000238.1        99     -18.2081     -18.2081      0.0000
  QRF01739_AGJC01000003.1        76     -12.1930     -12.1930      0.0000
  QRF01739_AFSR01000146.1        92      -5.4048      -5.4048      0.0000
  QRF01739_CACA01000349.1        84     -19.5546     -19.5546      0.0000
  QRF01739_AACY022751187.1       52     -18.8693     -18.8693      0.0000
  QRF01739_AACY022283709.1       52     -18.8693     -18.8693      0.0000
  QRF01739_ABPS01003770.1       123     -14.7906     -14.7906      0.0000
  QRF01739_AFEJ01000345.1        83     -10.2748     -10.2748      0.0000
  QRF00005_CABR01000029.1        73     -16.9966     -16.9966      0.0000
  QRF00005_AFSR01002788.1        74     -15.5365     -15.5365      0.0000
  QRF00005_CP000927.1            72     -15.1098     -15.1098      0.0000
  QRF00005_AY741371.1            72     -17.1965     -17.1965      0.0000
  QRF00005_AEGR01000006.1        73     -18.2262     -19.0464      0.8202
  QRF00005_CP001189.1            73     -15.9400     -15.9400      0.0000
  QRF00005_CP000493.1            72     -16.2644     -16.2644      0.0000
  QRF00005_AP012159.1            73     -15.9400     -15.9400      0.0000
  QRF00005_AM889285.1            73     -15.9400     -15.9400      0.0000
  QRF00005_AGFR01000003.1        73     -15.2965     -15.2965      0.0000
  QRF00005_AFCH01000046.1        73     -15.9400     -15.9400      0.0000
  QRF00005_ADTV01000009.1        73     -15.9400     -15.9400      0.0000
  QRF00005_ABCE01000025.1        73     -15.8440     -15.8440      0.0000
  QRF00005_HM565909.1            72     -15.0850     -15.0850      0.0000
  QRF00005_CAFG01000441.1        73     -16.8374     -16.8374      0.0000
  QRF00005_AACY020656879.1       72     -14.8870     -14.8870      0.0000
  QRF00005_CP001744.1            73     -15.1917     -15.1917      0.0000
  QRF00005_CP000880.1            73     -18.7105     -18.7105      0.0000
  QRF00005_CACD01000012.1        73     -18.7105     -18.7105      0.0000
  QRF00005_CACD01000012.1        73     -18.7105     -18.7105      0.0000
  QRF00005_CACD01000012.1        73     -18.7105     -18.7105      0.0000
  QRF00005_AM849034.1            74     -13.1658     -13.1658      0.0000
  QRF00005_AM711867.1            74     -13.1658     -13.1658      0.0000
  QRF00005_AEQT01000005.1        73     -18.7105     -18.7105      0.0000
  QRF00005_AEQT01000005.1        73     -18.7105     -18.7105      0.0000
  QRF00005_ACDJ01000003.1        73     -18.7105     -18.7105      0.0000
  QRF00005_ABWL02000007.1        73     -18.7105     -18.7105      0.0000
  QRF00005_Z71579.1              73     -14.8631     -14.8631      0.0000
  QRF00005_X53782.1              73     -14.8631     -14.8631      0.0000
  QRF00005_M19391.1              73     -14.8631     -14.8631      0.0000
  QRF00005_M15314.1              73     -14.8631     -14.8631      0.0000
  QRF00005_L42023.1              73     -14.8631     -14.8631      0.0000
  QRF00005_L42023.1              73     -14.8631     -14.8631      0.0000
  QRF00005_L42023.1              73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670204.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670204.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670204.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670178.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670178.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670178.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ670178.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ312006.1            73     -14.8631     -14.8631      0.0000
  QRF00005_FQ312006.1            73     -14.8631     -14.8631      0.0000
