# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00714.cm
# date:    Sat May 14 03:33:50 2016
# seed:    1463196830
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR535                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:42.15       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -21.7538     -21.7538      0.0000
  QRF01739_AGJC01000011.1        62     -23.0213     -23.0213      0.0000
  QRF01739_AP012205.1            62     -23.2016     -23.2016      0.0000
  QRF01739_AEPQ01000180.1        85     -15.2766     -15.2766      0.0000
  QRF01739_AACY023065314.1       57     -22.5261     -22.5261      0.0000
  QRF01739_AACY020081009.1       57     -22.5261     -22.5261      0.0000
  QRF01739_ACSK01000180.1        92     -24.2241     -24.2241      0.0000
  QRF01739_BA000039.2           113     -16.9032     -16.9032      0.0000
  QRF01739_AACY023081145.1       53     -19.2996     -19.2996      0.0000
  QRF01739_AFSR01000238.1        99     -22.6470     -22.6470      0.0000
  QRF01739_AGJC01000003.1        76     -12.5972     -12.5972      0.0000
  QRF01739_AFSR01000146.1        92     -14.2279     -14.2279      0.0000
  QRF01739_CACA01000349.1        84     -19.6996     -19.6996      0.0000
  QRF01739_AACY022751187.1       52     -21.3417     -21.3417      0.0000
  QRF01739_AACY022283709.1       52     -21.3417     -21.3417      0.0000
  QRF01739_ABPS01003770.1       123     -14.9186     -14.9186      0.0000
  QRF01739_AFEJ01000345.1        83     -17.5687     -17.5687      0.0000
  QRF00005_CABR01000029.1        73     -16.3172     -16.3172      0.0000
  QRF00005_AFSR01002788.1        74     -11.2195     -11.2195      0.0000
  QRF00005_CP000927.1            72     -19.8303     -19.8303      0.0000
  QRF00005_AY741371.1            72     -18.1472     -18.1472      0.0000
  QRF00005_AEGR01000006.1        73     -15.9553     -15.9553      0.0000
  QRF00005_CP001189.1            73     -19.9961     -19.9961      0.0000
  QRF00005_CP000493.1            72     -19.7528     -19.7528      0.0000
  QRF00005_AP012159.1            73     -19.9961     -19.9961      0.0000
  QRF00005_AM889285.1            73     -19.9961     -19.9961      0.0000
  QRF00005_AGFR01000003.1        73     -20.3097     -20.3097      0.0000
  QRF00005_AFCH01000046.1        73     -19.9961     -19.9961      0.0000
  QRF00005_ADTV01000009.1        73     -19.9961     -19.9961      0.0000
  QRF00005_ABCE01000025.1        73     -18.2546     -18.2546      0.0000
  QRF00005_HM565909.1            72     -18.6895     -18.6895      0.0000
  QRF00005_CAFG01000441.1        73     -16.4872     -16.4872      0.0000
  QRF00005_AACY020656879.1       72     -17.1885     -17.1885      0.0000
  QRF00005_CP001744.1            73     -17.1390     -17.1390      0.0000
  QRF00005_CP000880.1            73     -16.6193     -16.6193      0.0000
  QRF00005_CACD01000012.1        73     -16.6193     -16.6193      0.0000
  QRF00005_CACD01000012.1        73     -16.6193     -16.6193      0.0000
  QRF00005_CACD01000012.1        73     -16.6193     -16.6193      0.0000
  QRF00005_AM849034.1            74     -15.7499     -15.7499      0.0000
  QRF00005_AM711867.1            74     -15.7499     -15.7499      0.0000
  QRF00005_AEQT01000005.1        73     -16.6193     -16.6193      0.0000
  QRF00005_AEQT01000005.1        73     -16.6193     -16.6193      0.0000
  QRF00005_ACDJ01000003.1        73     -16.6193     -16.6193      0.0000
  QRF00005_ABWL02000007.1        73     -16.6193     -16.6193      0.0000
  QRF00005_Z71579.1              73     -19.5202     -19.5202      0.0000
  QRF00005_X53782.1              73     -19.5202     -19.5202      0.0000
  QRF00005_M19391.1              73     -19.5202     -19.5202      0.0000
  QRF00005_M15314.1              73     -19.5202     -19.5202      0.0000
  QRF00005_L42023.1              73     -19.5202     -19.5202      0.0000
  QRF00005_L42023.1              73     -19.5202     -19.5202      0.0000
  QRF00005_L42023.1              73     -19.5202     -19.5202      0.0000
  QRF00005_FQ670204.1            73     -19.5202     -19.5202      0.0000
  QRF00005_FQ670204.1            73     -19.5202     -19.5202      0.0000
  QRF00005_FQ670204.1            73     -19.5202     -19.5202      0.0000
