# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01229.cm
# date:    Sun May  8 20:45:45 2016
# seed:    1462715145
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA84                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -37.5824     -37.5824      0.0000
  trna_2                         74     -33.9745     -33.9745      0.0000
  trna_3                         73     -40.5454     -40.5454      0.0000
  trna_4                         72     -43.3563     -43.3563      0.0000
  trna_5                         72     -36.2326     -36.2326      0.0000
  trna_6                         73     -37.9796     -37.9796      0.0000
  trna_7                         73     -37.6310     -37.6310      0.0000
  trna_8                         73     -40.3580     -40.3580      0.0000
  trna_9                         73     -39.4169     -39.4169      0.0000
  trna_10                        72     -25.7579     -25.7579      0.0000
  u5_1                          114     -27.8490     -27.8490      0.0000
  u5_2                          116     -25.1624     -25.1624      0.0000
  u5_3                          118     -18.5483     -18.5483      0.0000
  u5_4                          117     -27.1108     -27.1108      0.0000
  u5_5                          107     -27.5590     -27.5590      0.0000
  u5_6                          116     -20.5340     -20.5340      0.0000
  u5_7                          116     -30.2568     -30.2568      0.0000
  u5_8                          126     -31.9187     -32.0038      0.0851
  u5_9                          115     -19.6701     -19.6701      0.0000
  u5_10                         115     -25.1860     -33.7180      8.5320
  rrtWT_uc011zgd.1_2370         100     -30.7381     -30.7381      0.0000
  rrtWT_uc007ino.1_879          100     -28.5748     -28.5748      0.0000
  rrtWT_uc012dtn.1_1041         100     -33.6411     -36.7103      3.0692
  rrtWT_uc007bjr.2_621          100     -24.1008     -24.1008      0.0000
  rrtWT_uc008hom.1_603          100     -31.3413     -31.3413      0.0000
  rrtWT_uc007wki.1_323          100     -30.5024     -30.5024      0.0000
  rrtWT_uc008fec.1_254          100     -25.0593     -25.0593      0.0000
  rrtWT_uc007wxx.1_716          100     -31.3498     -31.3498      0.0000
  rrtWT_uc009qex.2_2789         100     -28.5674     -28.5674      0.0000
  rrtWT_uc007xbv.1_1165         100     -35.9571     -35.9571      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    1.02        3  0.10000    3.90
#
# CPU time: 1.11u 0.01s 00:00:01.12 Elapsed: 00:00:02
