# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00212.cm
# date:    Sun May  8 20:40:25 2016
# seed:    1462714825
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD38                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -16.3211     -16.3211      0.0000
  trna_2                         74      -9.8794      -9.8794      0.0000
  trna_3                         73     -16.9403     -16.9403      0.0000
  trna_4                         72     -19.1037     -19.1037      0.0000
  trna_5                         72     -18.0313     -18.0313      0.0000
  trna_6                         73      -8.9158      -8.9158      0.0000
  trna_7                         73     -20.0850     -20.0850      0.0000
  trna_8                         73     -22.0583     -22.0583      0.0000
  trna_9                         73     -21.8629     -21.8629      0.0000
  trna_10                        72     -20.5472     -20.5472      0.0000
  u5_1                          114      -4.9164      -4.9164      0.0000
  u5_2                          116      -2.3793      -2.3793      0.0000
  u5_3                          118      -6.2532      -6.2532      0.0000
  u5_4                          117       2.2863       2.2863      0.0000
  u5_5                          107      -7.7234      -7.7234      0.0000
  u5_6                          116      -0.8573      -0.8573      0.0000
  u5_7                          116       3.2358       3.2358      0.0000
  u5_8                          126       3.2358       3.2358      0.0000
  u5_9                          115      -4.3085      -4.3085      0.0000
  u5_10                         115      -4.4725      -4.4725      0.0000
  rrtWT_uc011zgd.1_2370         100      -6.8504      -6.8504      0.0000
  rrtWT_uc007ino.1_879          100     -11.6276     -11.6276      0.0000
  rrtWT_uc012dtn.1_1041         100     -13.8560     -13.8560      0.0000
  rrtWT_uc007bjr.2_621          100      -8.6989      -8.6989      0.0000
  rrtWT_uc008hom.1_603          100     -19.4902     -19.4902      0.0000
  rrtWT_uc007wki.1_323          100     -11.2793     -11.2793      0.0000
  rrtWT_uc008fec.1_254          100     -10.4787     -10.4787      0.0000
  rrtWT_uc007wxx.1_716          100     -15.1852     -15.1852      0.0000
  rrtWT_uc009qex.2_2789         100     -10.6693     -10.6693      0.0000
  rrtWT_uc007xbv.1_1165         100      -8.1233      -8.1233      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.46        0  0.00000    0.00
#
# CPU time: 0.74u 0.01s 00:00:00.75 Elapsed: 00:00:02
