# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00415.cm
# date:    Sun May  8 20:38:48 2016
# seed:    1462714728
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA30                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.54       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.4853     -39.4853      0.0000
  trna_2                         74     -37.3429     -37.3429      0.0000
  trna_3                         73     -40.9376     -40.9376      0.0000
  trna_4                         72     -40.9578     -41.3792      0.4213
  trna_5                         72     -36.3539     -36.3539      0.0000
  trna_6                         73     -39.8262     -39.8262      0.0000
  trna_7                         73     -41.3208     -41.3208      0.0000
  trna_8                         73     -37.9022     -37.9022      0.0000
  trna_9                         73     -38.8728     -38.8728      0.0000
  trna_10                        72     -40.1836     -40.1836      0.0000
  u5_1                          114     -23.5456     -23.5456      0.0000
  u5_2                          116     -15.2410     -15.2410      0.0000
  u5_3                          118     -20.9764     -20.9764      0.0000
  u5_4                          117     -24.6174     -24.6174      0.0000
  u5_5                          107     -29.7057     -29.7057      0.0000
  u5_6                          116     -25.9015     -25.9015      0.0000
  u5_7                          116     -14.8467     -14.8467      0.0000
  u5_8                          126     -19.9787     -19.9787      0.0000
  u5_9                          115     -26.4754     -26.4754      0.0000
  u5_10                         115     -24.1619     -24.1619      0.0000
  rrtWT_uc011zgd.1_2370         100     -27.2957     -27.2957      0.0000
  rrtWT_uc007ino.1_879          100     -31.0367     -31.0367      0.0000
  rrtWT_uc012dtn.1_1041         100     -37.0322     -37.0322      0.0000
  rrtWT_uc007bjr.2_621          100     -24.1092     -24.1092      0.0000
  rrtWT_uc008hom.1_603          100     -33.2756     -33.2756      0.0000
  rrtWT_uc007wki.1_323          100     -31.7225     -31.7225      0.0000
  rrtWT_uc008fec.1_254          100     -32.0642     -32.0642      0.0000
  rrtWT_uc007wxx.1_716          100     -23.2941     -23.2941      0.0000
  rrtWT_uc009qex.2_2789         100     -28.2515     -28.2515      0.0000
  rrtWT_uc007xbv.1_1165         100     -29.3786     -29.3786      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.93        1  0.03333    0.42
#
# CPU time: 1.12u 0.01s 00:00:01.13 Elapsed: 00:00:01
