# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00575.cm
# date:    Sun May  8 20:42:53 2016
# seed:    1462714973
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD70                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -29.4194     -29.4194      0.0000
  trna_2                         74     -36.1430     -36.1430      0.0000
  trna_3                         73     -28.4219     -28.4219      0.0000
  trna_4                         72     -25.9814     -25.9814      0.0000
  trna_5                         72     -28.9717     -28.9717      0.0000
  trna_6                         73     -30.0334     -30.0334      0.0000
  trna_7                         73     -23.6748     -23.6748      0.0000
  trna_8                         73     -30.1960     -30.1960      0.0000
  trna_9                         73     -32.1463     -32.1463      0.0000
  trna_10                        72     -23.0014     -23.0014      0.0000
  u5_1                          114     -12.6205     -12.6205      0.0000
  u5_2                          116      -8.6612      -8.6612      0.0000
  u5_3                          118     -14.3397     -14.3397      0.0000
  u5_4                          117     -10.2948     -10.2948      0.0000
  u5_5                          107     -17.7701     -17.7701      0.0000
  u5_6                          116     -11.8337     -11.8337      0.0000
  u5_7                          116     -10.9616     -10.9616      0.0000
  u5_8                          126      -7.5733      -7.5733      0.0000
  u5_9                          115     -13.4283     -13.4283      0.0000
  u5_10                         115     -13.9392     -13.9392      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.7103     -14.7103      0.0000
  rrtWT_uc007ino.1_879          100     -19.2352     -19.2352      0.0000
  rrtWT_uc012dtn.1_1041         100      -9.9361      -9.9361      0.0000
  rrtWT_uc007bjr.2_621          100      -8.7104      -8.7104      0.0000
  rrtWT_uc008hom.1_603          100     -18.3706     -18.3706      0.0000
  rrtWT_uc007wki.1_323          100     -18.7938     -18.7938      0.0000
  rrtWT_uc008fec.1_254          100     -11.9940     -11.9940      0.0000
  rrtWT_uc007wxx.1_716          100     -16.2683     -16.2683      0.0000
  rrtWT_uc009qex.2_2789         100     -13.9428     -13.9428      0.0000
  rrtWT_uc007xbv.1_1165         100     -15.8905     -15.8905      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.52        0  0.00000    0.00
#
# CPU time: 0.94u 0.01s 00:00:00.95 Elapsed: 00:00:01
